Fruit,Avg. Temp (C),Avg. Humidity (%),CO? concentration(ppm),Days to spoil
banana,23.84629632314992,60.06679983141906,400.94719162073835,5
banana,21.91441848757738,54.9446026481181,398.9456129778561,6
banana,24.98105892253701,50.03974805352027,399.9551681655997,5
banana,21.061682815390117,44.544216520825735,398.0,7
banana,19.004937806418138,51.777661904319174,402.97603468031656,7
banana,17.101589363181198,43.0,410.0,8
banana,19.976393283917883,46.28398712966354,408.0357883579637,7
banana,18.14496978535506,57.89525766721783,410.0,7
banana,23.078178376800217,65.0,403.88349381313134,5
banana,24.015243592893313,62.10049207989347,402.1094759101822,5
apple,24.01432967599536,59.51354575571486,401.05362179324254,18
apple,26.80497319922091,64.74374383697848,399.9382723405716,16
apple,27.797233127552932,70.0,397.1756887995306,15
apple,24.952879777473644,65.4952583928692,395.1160869482278,16
apple,20.0,55.0,410.98680349196866,20
apple,21.719099708399007,57.30088772968336,402.89846329004655,19
apple,27.021713051724358,70.0,404.11088782668565,15
apple,20.93066760172512,65.35533546455189,399.11329033451796,19
apple,25.903847916969617,67.95366595749088,400.93615314199997,16
apple,29.992390545740847,70.0,400.8714955270184,14
mango,23.09658141626132,64.56377162772584,398.04129949503596,11
mango,21.085959009145167,60.36482392880656,398.0,12
mango,22.013332484896672,54.85157743080084,399.9671382857621,12
mango,18.0,70.0,406.93011299231034,13
mango,25.101774650082984,53.695479247766315,410.0,10
mango,26.0,51.074008685416906,403.0049714636419,10
mango,24.959147258106377,57.22495510118993,403.90907408509645,9
mango,22.90389614916405,61.23018521072572,401.05288980299116,11
mango,23.87515083545979,62.34626569908887,399.02858724072087,11
mango,21.158355242159416,48.0,399.9818252028719,13
papaya,21.914306494835053,54.78145026187587,400.96588115802376,6
papaya,24.17285889589836,70.1210478558234,401.99418073410635,5
papaya,19.0,67.4270465834294,402.158543147234,7
papaya,21.25536422562317,70.62951705869486,402.0710278039279,6
papaya,25.0,60.69694552712391,400.1344785172012,5
papaya,22.963570623042767,56.187153881206854,399.03647317451237,6
papaya,24.022827146382973,68.6232822797289,397.050377657502,5
papaya,22.076769229588795,65.31132445749707,399.82861474353876,6
